Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\static with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\locale with glob **/*.mo.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1704985766.804229
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1704985821.669529
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_linprog_rs.py first seen with mtime 1704985735.5474753
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1704971777.806571
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1704985765.323119
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\duration\__init__.py first seen with mtime 1704985879.6898105
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\dateutil\_version.py first seen with mtime 1704985755.5450025
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py first seen with mtime 1704985735.8776023
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1704985766.9608896
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1704985756.467538
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1704985756.459505
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\copper\__init__.py first seen with mtime 1704985879.484309
File C:\Users\HP\Music\Projet_Geseau\conso\apps.py first seen with mtime 1719569123.379674
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\decorators.py first seen with mtime 1704985938.062378
